Paper Name,Section,Question,Option 1,Option 2,Option 3,Option 4,Answer
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433080797 Chosen Option : 4,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Three statements are given followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: All bears are rabbits. All rabbits are dogs. Some dogs are black. Conclusions. I- Some rabbits are black. II- Some dogs are bears. III- All bears are dogs. Question ID : 26433070396 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",Only conclusions II and III follow.,Only conclusions I and II follow.,All conclusions follow.,Only conclusions I and III follow.,Only conclusions I and II follow.
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third word in the same way as the second word is related to the first word. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) Cloth : Closet :: Gun : ? Question ID : 26433067853 Chosen Option : 1,Armoury,Almirah,Bullet,Chest,Chest
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following sets. (NOTE : Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g. 13 – Operations on 13 such as adding / subtracting / multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed) (30, 93, 1) (42, 132, 2) Question ID : 26433079117 Status :Not Attempted and Marked For Review Chosen Option : --","(4,60,5)","(5,31,29)","(14,20,25)","(3,30,7)","(14,20,25)"
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the word-pair that best represents a similar relationship to the one expressed in the pair of words given below. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word.) Sparrows : Tree Question ID : 26433065975 Chosen Option : 2,Cow : Beach,Fish : Water,Owl : Night,Rabbit : Sand,Owl : Night
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"A series is given with one term missing. Select the correct alternative from the given ones that will complete the series. ACC, UZD, OWE, ITF, ? Question ID : 264330104809 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6",REN,CRM,CMR,CQG,CMR
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'GHOST’ is written as 'ONGCB' and 'ABIDE' is written as 'UTMRQ'. How will 'RULES' be written in that language? Question ID : 26433067330 Chosen Option : 3",DAKQD,DAJQD,DAJQC,WZQJX,WZQJX
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433078975 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433081527 Chosen Option : 3,5,4,1,6,1
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433057860 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. Some L are R. II. Some A are R. Conclusion: I. All A are L. II. All R are L. Question ID : 264330104912 Chosen Option : 2,Only conclusion I follows,Neither conclusion follows,Only conclusion II follows,Both conclusions I and II follows,Both conclusions I and II follows
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'EARLY’ is written as 'ZNSCF' and 'GAUGE' is written as 'FIVCH'. How will 'INBOX' be written in that language? Question ID : 26433067298 Chosen Option : 3",YQCQJ,JPCQY,YQCPJ,XPBOI,XPBOI
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"After arranging the given words according to dictionary order, which word will come at ‘Third’ position? 5. Sickness Question ID : 264330104893 Chosen Option : 2",Sick,Sickle,Sicken,Sickly,Sickly
SSC CGL 2022 Tier-I Official Paper (Held On  02 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Who among the following is known as a pioneering dance educationist and a prominent Mohiniyattam exponent? Question ID : 26433082133 Chosen Option : --,Madhavi Mudgal,Shagun Butani,Mohanrao Kallianpurkar,Dr Kanak Rele,Dr Kanak Rele
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third term in the same way as the second term is related to the first term and the sixth term is related to the fifth term. 25 : 264 :: 31 : ? :: 49 : 456 Question ID : 26433068379 Chosen Option : --,312,314,297,961,961
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In a certain code language, ‘ESCAPE’ is written as ‘49’ and ‘PRISON’ is written as ‘91’. How will ‘FREEDOM’ be written in that language? Question ID : 26433067565 Chosen Option : 1",66,59,64,55,64
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"What should come in place of the question mark (?) to complete the following letter series? F, E, I, G, L, I, O, ? Question ID : 26433066001 Chosen Option : 4",I,J,L,K,I
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that represents the correct order of the given words as they would appear in an English dictionary.1- Pardoner 2- Parenthetical 3- Parental 4- Pardon 5- Parenthesis Question ID : 26433079456 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2,"1, 4, 3, 2, 5","4, 1, 3, 2, 5","4, 1, 3, 5, 2","1, 4, 3, 5, 2","4, 1, 3, 2, 5"
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third term in the same way as the second term is related to the first term and the sixth term is related to the fifth term. 11 : 94 :: 23 : ? :: 18 : 150 Question ID : 26433078944 Chosen Option : 1,190,199,129,109,129
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Based on the position in the English alphabetical order, three of the following letter- clusters are alike in some manner and one is different. Select the odd letter-cluster . Question ID : 26433065666 Chosen Option : 2",IGMJ,SPVT,DBHE,NLRO,IGMJ
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the correct combination of mathematical signs to sequentially replace the * signs and to balance the given equation. 25 * 4 * 6 * 2 * 17 Question ID : 26433068562 Chosen Option : 3,"−, +, ×, =","+, −, =, +","+, −, ÷, =","+, −, ×, =","+, −, ÷, ="
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g., 13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed). (0.20, 5, 25) (0.083, 12, 144) Question ID : 26433074556 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3","(0.240, 4, 16)","(0.143, 6, 36)","(0.056, 18, 289)","(0.063, 16, 256)","(0.143, 6, 36)"
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"Read the given statements and conclusions carefully. Assuming that the information given in the statements is true, even if it appears to be at variance with commonly known facts, decide which of the given conclusions logically follow(s) from the statements. Statements: Some pens are books. All books are compasses. Some compasses are pins. Conclusions: I. Some compasses are pens. II. All compasses are pens. III. Some pins are books. IV. Some compasses are books. Question ID : 26433068555 Chosen Option : 3",Only conclusions I and II follow,Only conclusions II and III follow,Only conclusions I and IV follow,Only conclusions III and IV follow,Only conclusions I and II follow
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068467 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433080555 Chosen Option : 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In the following question, four number pairs are given. In each pair the number on left side of (–) is related to the number of the right side of (–) with some Logic/Rule/Relation. Three pairs are similar on basis of same Logic/Rule/Relation. Select the odd one out from the given alternatives. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g.13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) Question ID : 264330105051 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5",6 – 60,2 – 18,4 – 40,8 – 80,2 – 18
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433083103 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068297 Chosen Option : 2,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433067824 Chosen Option : 2,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"If P ÷ Q means that P is the mother of Q, P × Q means that P is the father of Q, P – Q means that P is the sister of Q, then which of the following expression shows that A is the father of C? Question ID : 264330104976 Chosen Option : 2 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7",B × A – C,A × B – C,A × B ÷ C,A – B × C,A × B – C
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. Some S are C. II. Some C are D. Conclusions: I. All D are S. II. Some C are S. III. Some D are C. Question ID : 264330104958 Chosen Option : 2,Both conclusions I and II follows,Both conclusions II and III follows,Both conclusions I and III follows,All conclusion follows,Both conclusions I and II follows
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'DOVE’ is coded as '1122214' and 'CROW' is coded as '823311'. How will 'MYNA' be coded in that language? Question ID : 26433067342 Chosen Option : --",1121512,1132512,1132412,1132522,1132412
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,"By interchanging the given two signs and numbers which of the following equation will be correct? – and +, 6 and 3 Question ID : 264330105139 Chosen Option : 2",7 – 3 × 2 ÷ 6 + 4 = 17,8 × 3 – 6 + 4 ÷ 2 = 49,7 + 6 ÷ 3 × 8 – 5 = 35,9 – 6 × 4 + 3 × 7 = 8,7 + 6 ÷ 3 × 8 – 5 = 35
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the word-pair that best represents a similar relationship to the one expressed in the given pair of words. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/number of consonants/vowels in the word) Hibiscus : Flower Question ID : 26433068422 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8,Pumpkin : Fruit,Beans : Protein,Leaf : Green,Tree : Trunk,Pumpkin : Fruit
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Question ID : 26433085326 Chosen Option : 3,ZAB,SUB,ZUB,ZUC,ZUC
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster. COOK : DQPM :: DOWN : EQXP :: ONLY : ? Question ID : 26433068512 Chosen Option : 3,PPMA,PPMB,PQMA,PQMB,PPMA
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,िन िल खत  म   स े कौन   ै मी प ु र ार  जीतन े  वाल े पहल े भारतीय  थ े? Question ID : 26433054483 Chosen Option : 1,प ं िडत रिव श ं कर,प ं िडत िशव क ु मार शमा  ,प ं िडत िव  मोहन  भ ,उ ाद  जािकर   स ै न,उ ाद  जािकर   स ै न
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Chemical formula of gypsum is ______. Question ID : 264330105488 Chosen Option : 4,CaSO4.2H2O,CaSO4.H2O,CaSO4,CaSO4.(1/2)H2O,CaSO4.(1/2)H2O
SSC CGL 2022 Tier-I Official Paper (Held On  03 Dec 2022 Shift 3) (English).pdf,General Intelligence and Reasoning,Wangala festival is celebrated by which of the following tribes? Question ID : 26433086581 Chosen Option : 1,Bhil tribe,Garo tribe,Tharu tribe,Bhutia tribe,Bhutia tribe
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,General Intelligence and Reasoning https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 1,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433080559 Chosen Option : 3,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Which number will replace the question mark (?) in the following series? 729, 243, ?, 27, 9, 3 Question ID : 26433067590 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 2",54,78,81,36,81
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'OXYGEN' is written as ‘QZAIGP’ and ‘MIND’ is written as ‘OKPF’. how will 'DOCTOR' be written in that language? Question ID : 26433067764 Chosen Option : 3",FQEUPS,EQDUPS,FQEVQT,EQEVQT,EQDUPS
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433066045 Chosen Option : 2,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Select the set in which the numbers are related in the same way as are the numbers of the following set. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g., 13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is NOT allowed). (5 : 25 : 30) (16 : 256 : 272) Question ID : 26433074554 Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 3",(15 : 225 : 230),(9 : 81 : 109),(19 : 361 : 381),(13 : 169 : 182),(9 : 81 : 109)
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,By Interchanging the given two numbers which of the following equation will be correct? 7 and 4 Question ID : 264330105095 Chosen Option : 1,4 – 7 + 6 ÷ 2 × 3 = 12,4 × 3 + 7 – 9 ÷ 3 = 20,7 + 4 × 2 – 6 ÷ 2 = 17,7 + 5 × 2 – 4 ÷ 1 = 9,7 + 4 × 2 – 6 ÷ 2 = 17
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"In the following question, four number pairs are given. In each pair the number on left side of (–) is related to the number of the right side of (–) with some Logic/Rule/Relation. Three pairs are similar on basis of same Logic/Rule/Relation. Select the odd one out from the given alternatives. (NOTE: Operations should be performed on the whole numbers, without breaking down the numbers into its constituent digits. E.g.13 – Operations on 13 such as adding /subtracting /multiplying etc. to 13 can be performed. Breaking down 13 into 1 and 3 and then performing mathematical operations on 1 and 3 is not allowed) Question ID : 264330105067 Chosen Option : --",12 – 50,8 – 36,10 – 44,18 – 76,12 – 50
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fourth term in the same way as the first term is related to the second term and the fifth term is related to the sixth term. 729 : 90 :: ? : 56 :: 512 : 72 Question ID : 26433069097 Chosen Option : 2,323,343,352,335,323
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"In a certain code language, 'STAR’ is coded as '92678' and 'FLAG' is coded as '20261521'. How will 'LOGO' be coded in that language? Question ID : 26433067334 Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 4",12201215,12221214,15122012,12201325,15122012
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Which two numbers, from amongst the given options, should be interchanged to make the given equation correct? 72 + ( 7 × 8 ) – ( 126 ÷ 14 ) – ( 4 )2 = 150 Question ID : 26433069208 Chosen Option : --",72 and 126,7 and 4,8 and 4,14 and 7,72 and 126
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the third term in the same way as the second term is related to the first term and the sixth term is related to the fifth term. 17 : 4607 :: 11 : ? :: 23 : 11615 Question ID : 26433068374 Chosen Option : --,1440,1572,1463,1199,1463
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Select the option that is related to the fifth letter-cluster in the same way as the second letter-cluster is related to the first letter-cluster and the fourth letter-cluster is related to the third letter-cluster. AREA : BRFA :: BABY : CACY :: GOLD : ? Question ID : 26433068509 Chosen Option : 3,IOMD,HOME,HOMD,HOND,HOME
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,In the following question below are given some statements followed by some conclusions based on those statements. Taking the given statements to be true even if they seem to be at variance from commonly known facts. Read all the conclusions and then decide which of the given conclusion logically follows the given statements. Statements: I. All colour are small. II. No small are big. Conclusion: I. All small are colour. II. Some small are colour. III. All big are colour. Question ID : 264330104940 Chosen Option : 1 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 5,Neither conclusion follows,Only conclusion III follows,Only conclusion II follows,Both conclusions I and II follows,Only conclusion III follows
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Based on the position in the English alphabetical order, three of the following letter- clusters are alike in some manner and one is different. Select the odd letter-cluster . Question ID : 26433065665 Chosen Option : 1",ZWSQ,TRNL,PNJH,JHDB,JHDB
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"A series is given with one term missing. Select the correct alternative from the given ones that will complete the series. TMT, ZOB, FQJ, LSR, ? Question ID : 264330104802 Chosen Option : 3",RYO,RZO,RUZ,RZQ,RYO
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Which of the following letter-clusters will replace the question mark (?) in the given series? WNM, ULO, SJQ, QHS, ? Question ID : 26433057988 Chosen Option : 1",OFU,PFS,OGU,PGT,PFS
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"Three statements are given followed by three conclusions numbered I, II and III. Assuming the statements to be true, even if they seem to be at variance with commonly known facts, decide which of the conclusions logically follow(s) from the statements. Statements: All books are pencils. Some pencils are pens. All pens are erasers. Conclusions: I. Some erasers are pencils. II. All pens are books. III. Some erasers are pens. Question ID : 26433070400 Chosen Option : 3 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 6",Only conclusions I and II follow.,Only conclusions II and III follow.,Only conclusions I and III follow.,All conclusions follow.,Only conclusions I and II follow.
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,"If A ÷ B means that A is the mother of B, A – B means that A is the father of B, A + B means that A is the sister of B, then which of the following expression shows that P is the mother of R? Question ID : 264330104961 Chosen Option : 2",P + Q – R,P ÷ Q + R,P – R + Q,Q + P – R,Q + P – R
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433083105 Chosen Option : -- https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 7,,,,,
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Select the word-pair that best represents a similar relationship to the one expressed in the pair of words given below. (The words must be considered as meaningful English words and must not be related to each other based on the number of letters/numbers of consonants/vowels in the word) Race : Track Question ID : 26433090235 Chosen Option : 2,Athletics : Stadium,Cart : Wheel,Wrestling : Court,Exercise : Course,Exercise : Course
SSC CGL 2022 Tier-I Official Paper (Held On  05 Dec 2022 Shift 2) (English).pdf,General Intelligence and Reasoning,Question ID : 26433068897 Chosen Option : 4 https://link.testbook.com/bQQ2EkH1bpb https://link.testbook.com/bQQ2EkH1bpb Page- 8,,,,,
